,Random State,RMSE Train,MAE Train,MAPE Train,RMSE Test,MAE Test,MAPE Test
0,0,1.8426440382535225,1.4211093915841044,0.00529307967868175,4.960121843621969,3.733971074154432,0.013710934553988884
1,1,1.752511718847252,1.3575412879242355,0.0050376183158182455,4.559241823043811,3.768732688963415,0.013808521954096447
2,2,1.795455176743248,1.4035834587229448,0.005234277140150483,4.751377482716869,3.803374822972852,0.014036723808946385
3,3,1.8126693125080775,1.42277796786986,0.005302647208322274,4.652063093675301,3.525882076049056,0.0127817709232425
4,4,1.7653815835003301,1.3989785021960577,0.005191585840376049,5.068682977426766,4.225196374206379,0.015569857485547772
5,5,1.7608884206211142,1.3893981109757927,0.00520249790360512,5.1650668778735,4.070534427526322,0.014411516940661239
6,6,1.691131236112107,1.3250461341328745,0.004923491321189426,5.742312431679257,4.60599010864916,0.016797160121373035
7,7,1.710538785771391,1.3319061698095578,0.004946606331771719,4.5029600330613615,3.5275113697702234,0.012987207798319194
8,8,1.7227142309682626,1.3460562535871623,0.005026115485972361,4.1510175792053525,3.2004587978612293,0.011789612548372283
9,9,1.7865694325311485,1.397914381912508,0.005200113991553392,5.1912573098433334,4.065971247642895,0.014791848322055505
10,10,1.764181507188805,1.3819741977373754,0.005149616372617381,4.593490529098835,3.449395634015856,0.012269555262908774
11,11,1.7678027102622103,1.3879063423456381,0.0051124374605548955,5.142794809891307,3.9554836954338985,0.01479438045888871
12,12,1.7210253047815625,1.3490899905856653,0.0050297713971036535,4.928966917527856,3.65785077726502,0.013156144429828005
13,13,1.6974091864235492,1.330949284531232,0.004979226346851423,5.013795242182575,4.094262614133687,0.01437789326420529
14,14,1.7075390985281034,1.3220531833480285,0.004930883819315613,4.703573427019359,3.5888432741558036,0.012706705446294124
15,15,1.8008187897684906,1.4117930570858892,0.00526294847955903,4.7992311980244065,3.8838416115103085,0.014319433286917035
16,16,1.7020994611402098,1.3584730344970193,0.005058364966455704,4.538468115172924,3.587358833475549,0.012972822066211937
17,17,1.7763936403741942,1.3676311908055132,0.00510632987530078,5.133722342923089,4.126454624332484,0.014614042715621693
18,18,1.7789832760839623,1.396046224950307,0.005201819498463719,4.6145415850218585,3.5226327299238593,0.012583598449240346
19,19,1.7026940748680928,1.319802133498985,0.004899285293035103,4.919408080389382,3.8360060303942776,0.014039166135070386
20,20,1.760732282056577,1.3780099978888825,0.005126868564422104,5.308544400248278,3.966057319607248,0.01412015048427336
21,21,1.7576047034087963,1.3649475161134415,0.005075289209818704,4.624371340525843,3.457187059193852,0.012570607526100383
22,22,1.780364263438807,1.3969187865656953,0.005186781729187137,4.153844410126088,3.361341438626702,0.012563368839468219
23,23,1.740868779813367,1.350273275390269,0.0050223643278131625,4.80254681401521,3.7096423675309578,0.013347901752815354
24,24,1.760162893547094,1.3604186113275787,0.005054344729687754,4.351353973106982,3.496069931124935,0.012981599130066081
25,25,1.8157289485392174,1.4078140858796218,0.005236336609629021,4.830695404208182,3.93327206285569,0.014648180649170955
26,26,1.7720171579810524,1.387535726799402,0.005168609147807081,4.9415289592803715,3.8822328489964653,0.013762446142226457
27,27,1.806496280684996,1.4089077892272435,0.005217950587775645,4.503564850061005,3.4922955481437135,0.01292212779702869
28,28,1.7784666154526922,1.3849901386643895,0.005150955873023988,4.49429635247967,3.593930067653175,0.013324297070947535
29,29,1.8093909700719997,1.409839344830031,0.005211052940479992,4.393243583949202,3.6438096462447556,0.013485952379225362
30,30,1.8650753347200635,1.453225763195095,0.005431764844171742,4.743922488947648,3.8121549095159226,0.013744811711721849
31,31,1.752162052619216,1.3717234657457005,0.005114883240266693,4.697126725788275,3.846405637579209,0.014290673934735291
32,32,1.7884287807090262,1.3871896535297201,0.005138198220607189,5.801553616808199,4.808162190545688,0.017655643616115
33,33,1.7259078058998,1.3516978204770413,0.005043177033965035,5.099383596692655,4.100528553030707,0.01496296659445901
34,34,1.6920452614572592,1.336503893038016,0.00497106496112571,5.249850828562575,4.134454736362807,0.014939658607997957
35,35,1.7586181201142406,1.3649385572776422,0.005092569270547964,4.280360254812545,3.319455243454741,0.01220937802115264
36,36,1.8146195658639659,1.4145395603705146,0.005269171447519192,5.069835479307303,4.029370511366561,0.014852348665480073
37,37,1.7529275160579043,1.3761597385912478,0.005132814634182529,4.629181046766641,3.633114009523934,0.013133827637861533
38,38,1.6622577683012456,1.3032237800566477,0.0048635698399331715,6.426101804580422,4.690467198319653,0.016538969395682192
39,39,1.7380462371563448,1.3577323541445778,0.005051896212689032,4.62230611135565,3.837849043065852,0.01386338518183105
40,40,1.734956351970819,1.3402395836210597,0.005008123272664028,5.2386624987298696,4.258973393868147,0.01496242503155168
41,41,1.7435078952462826,1.359615049024613,0.005077706994276369,4.6560841250206355,3.767915494636719,0.01378114295600556
42,42,1.7589616989923869,1.3673503558211726,0.005097219630847114,5.092914432065364,4.1804760473004805,0.01565389903246474
43,43,1.7341468002799298,1.3636895020732855,0.005066012301738083,5.042269643191617,3.7697318618067275,0.013502022848681464
44,44,1.7839162271190023,1.3832522904043023,0.005136156166794554,4.942252446895047,3.968065320755946,0.014998084703307263
45,45,1.7154920683938772,1.3329856171645025,0.004967331670133425,4.8875828442618845,3.7891845979328194,0.01360323506049858
46,46,1.7439204062053624,1.371386394069172,0.0051114935294932365,4.832364289813646,3.825159568611025,0.014011490169384227
47,47,1.812109596736311,1.415695512987446,0.005255169486287584,4.679310342891462,3.7099869799072085,0.013845398306905224
48,48,1.7382782511247614,1.3693226656885695,0.005065328925199406,4.20813606137436,3.1682271162528908,0.011690872017746644
49,49,1.7687894780628983,1.3817171242361386,0.005137876714476752,4.995591620318996,3.982273304396055,0.014535222734699099
50,50,1.749711042306607,1.355642549987308,0.005033588001053963,5.298831703700138,4.206267846092583,0.015455781228957464
51,51,1.7734867270242065,1.402795630479433,0.005232623300440458,4.855207102445238,3.7120103062536884,0.013506428186219633
52,52,1.774293075588946,1.3859921728809679,0.0051646353301090875,5.047048157509513,3.8943201130242504,0.013909371449364192
53,53,1.7142541814518328,1.344674391186737,0.004991734624133594,5.543915547798327,3.803326399476688,0.01377041056689004
54,54,1.8098029942973344,1.4143740735960129,0.00526035564397667,5.485951377859692,4.322376572517507,0.01588788654455998
55,55,1.7328846516386371,1.363897596679619,0.005067309574314576,4.687067891736551,3.631997003931891,0.013512247817711934
56,56,1.7754238979854298,1.3863248541722903,0.005160062805619176,3.6584080963876073,2.9336329866430972,0.010861036780395487
57,57,1.6974591017030023,1.337405895305945,0.004960869796773681,5.141256272195261,4.0202946987125,0.014636207369427329
58,58,1.7539425241126994,1.3809104334341225,0.005146221560582994,4.507632695905541,3.6256905949996265,0.013086705139811151
59,59,1.7188927756765002,1.344161913437339,0.005005854361138651,5.306663783658596,4.319211040507663,0.016114041455596275
60,60,1.8229148115607245,1.4181854780366197,0.005264248062788403,4.696835154726356,3.8439300044206033,0.01400520613087434
61,61,1.762357570172361,1.3828602064572713,0.005165808368665219,5.164979498854232,3.6264097120590852,0.01330877051089962
62,62,1.6861753530134673,1.3163752649228933,0.004913910718271278,4.7671287955987465,3.585371252979745,0.012760881735207596
63,63,1.880201050591769,1.4872622271207574,0.005548903377669207,5.092018280656668,3.8222984063246015,0.013330361308146894
64,64,1.7916756651028303,1.3982212315448905,0.005219071645971301,4.8333402925694955,3.864169213930317,0.013981606137471585
65,65,1.7888668354530608,1.4015706930935201,0.005220578336671041,4.206363224176097,3.310801585968924,0.012160752935352981
66,66,1.7220861266812197,1.3621717510093556,0.005071476790355151,4.697813492508419,3.6101169052205293,0.013416960018201316
67,67,1.7697154991067403,1.3565349401037943,0.005065710500690954,4.848105219535892,3.8988917660868947,0.014321497344238732
68,68,1.7801888165315258,1.3905034385002912,0.00514513269322368,4.537503834226055,3.769098732990295,0.014448175985416338
69,69,1.7032131913654056,1.3251139438645436,0.004919470598905714,5.010600305434859,3.730482551349835,0.014134320523583639
70,70,1.7312747801482915,1.3514482036020758,0.005026056993946702,4.9970547935527705,3.866237187760801,0.013888929355408898
71,71,1.7301573901966798,1.3567304754236043,0.005051039219463178,4.7377499893382575,3.8251444123224814,0.013886662065906248
72,72,1.705458452224763,1.3258179989694296,0.00494768905956006,5.279797458365314,4.356235428783026,0.015785627971303257
73,73,1.7818599535944986,1.405957755220509,0.005233805029781266,4.412705617784251,3.519466439467939,0.012872380982771551
74,74,1.7839069964815852,1.4054250644369854,0.005225683924989223,4.762818997847919,3.633238739008253,0.013644524074564434
75,75,1.7118624542009282,1.3436840349494108,0.005001505772006053,4.736872870359156,3.7397491196976462,0.013509233745284245
76,76,1.6959730939100444,1.3225539615298865,0.004910512189303816,5.220227312796177,3.9022507220100278,0.014365895964578473
77,77,1.7884709555917107,1.3848367199903058,0.005127486890399476,4.326331114804297,3.4779215663021232,0.01313340458887964
78,78,1.7177289469829797,1.342131948050297,0.0050004304759018485,5.219018484266536,3.8710228681997836,0.013849925299161904
79,79,1.8583895138491973,1.4474474581144567,0.0053913731056311216,4.19075644622256,3.478148040746422,0.012838291416690786
80,80,1.8167448454120345,1.4210738209416427,0.00529681015238494,4.885613332226506,3.987931314996359,0.014333846737587976
81,81,1.717803282088946,1.34979731253926,0.005019615555159319,4.6064248799181025,3.659035107274623,0.013548295829418425
82,82,1.7457020178015097,1.3606628063645072,0.005085054255533699,4.754613016252495,3.7345059155063223,0.013642482582260262
83,83,1.7904201948471874,1.40197140550306,0.005232550356674933,4.7829579952072026,3.7717229248190476,0.013417964349008034
84,84,1.7001791519985263,1.3285669194863157,0.0049438593576282735,5.54306393670202,4.043811670677904,0.014499907076595072
85,85,1.7697152080474408,1.3797536863340307,0.00515047269814892,5.184308119208411,4.243222306156698,0.015288480993039429
86,86,1.7364937057100116,1.3588667142647004,0.00505302526435355,4.905756935317344,3.943052489269019,0.014668177525425067
87,87,1.722063950989882,1.345493537991331,0.0050093852484447325,4.79188955080689,3.7484051530212175,0.013585083911092382
88,88,1.7341545350257082,1.3607941798013485,0.005081404018916596,4.545257636976441,3.517970774236052,0.01287069049960919
89,89,1.69228705408222,1.32068645998715,0.004904593986516551,4.890372194193119,3.679699038563802,0.013463395676170137
90,90,1.7706878195311322,1.3817155844954256,0.005151104129698708,4.784377451824028,3.944222807066007,0.01459654970909195
91,91,1.7580527187603598,1.3702282527146095,0.005094416466155944,4.552769594428912,3.6591438562111422,0.013460321175595837
92,92,1.794997975207294,1.4134627303950795,0.005243938889790072,4.915962447027041,3.7252122269440417,0.013843937469024138
93,93,1.7884175718803574,1.4003693961779036,0.005218213578821244,5.078549627376632,4.201474341355938,0.015599757036858796
94,94,1.8328869968429884,1.4327830417243106,0.005362136134184199,4.605098918160563,3.6341011487049153,0.013004627331626932
95,95,1.78173133654878,1.3976816372006986,0.005185447154451458,4.356321712276297,3.340580850697378,0.012271763992834884
96,96,1.7423865154355216,1.362428011357349,0.005066217919483286,4.955357198040993,4.02921279106188,0.014569190068360244
97,97,1.7629256115975347,1.37510552408509,0.005125555203953508,4.566003639951003,3.5451994346674827,0.013056532959487326
98,98,1.7150597928842692,1.3432883062100245,0.0049985680566748845,4.003104343903663,3.2468042960925496,0.012233219847812131
99,99,1.7345179468491123,1.3582329421076234,0.0050636717186079904,4.3403108087136255,3.4569054740113616,0.012674146913792842
