,Random State,RMSE Train,MAE Train,MAPE Train,RMSE Test,MAE Test,MAPE Test,Y Train Average,Y Test Average
0,0,5.115935325622559,4.0265278816223145,0.014671023003757,5.6774187088012695,4.468422889709473,0.0165078863501548,275.8938293457031,273.5429382324219
1,1,5.032516002655029,4.0277605056762695,0.0147111136466264,5.08229398727417,3.967973709106445,0.0142875527963042,275.6331481933594,275.8771057128906
2,2,5.170927047729492,4.030607223510742,0.0146194072440266,4.917794704437256,3.883824110031128,0.0141729982569813,275.682373046875,275.4361267089844
3,3,5.30357837677002,4.185987949371338,0.0151363275945186,5.26494836807251,4.058409690856934,0.0146479345858097,275.37750244140625,278.1664428710937
4,4,4.923101902008057,3.9171528816223145,0.0142376814037561,5.745878219604492,4.50340747833252,0.0165030993521213,275.7743835449219,274.6125793457031
5,5,4.947233200073242,3.979207754135132,0.0145221203565597,5.834612846374512,4.54263162612915,0.0160787776112556,275.1160888671875,280.5072021484375
6,6,5.207443714141846,4.015613079071045,0.0145595092326402,6.653918743133545,5.171414852142334,0.0186253916472196,275.5989685058594,276.18328857421875
7,7,5.221761226654053,4.1190996170043945,0.0150130679830908,4.800363540649414,3.839846611022949,0.0141220623627305,275.8026428222656,274.359375
8,8,5.591806888580322,4.432329654693604,0.0160742159932851,5.047373294830322,3.927100658416748,0.0141105195507407,275.6208801269531,275.9872741699219
9,9,5.212430000305176,4.091248035430908,0.0148729523643851,5.901839733123779,4.607053279876709,0.0166335869580507,275.66265869140625,275.6128234863281
10,10,5.081974029541016,3.984095335006714,0.0145070515573024,5.153233528137207,4.008383750915527,0.0140690729022026,274.869140625,282.71826171875
11,11,5.0812087059021,4.002954483032227,0.0145183568820357,5.607317924499512,4.390303611755371,0.0164540763944387,276.4045104980469,268.9701843261719
12,12,4.919424533843994,3.930584192276001,0.0143836764618754,5.408975124359131,4.10818338394165,0.0147861614823341,275.2348022460937,279.4440002441406
13,13,5.455653667449951,4.265126705169678,0.0154962046071887,6.500073432922363,4.518304347991943,0.0153612624853849,274.8234558105469,283.1276550292969
14,14,5.068021297454834,3.998246669769287,0.0145098073408007,5.112061500549316,3.7504897117614746,0.0132211362943053,275.4549560546875,277.47265625
15,15,5.158915996551514,3.980545997619629,0.0143892280757427,5.289640426635742,4.298303127288818,0.015771709382534,275.7576904296875,274.76190185546875
16,16,5.268808364868164,4.200900554656982,0.0153295174241065,4.959600925445557,4.009381771087647,0.0144090494140982,275.5093994140625,276.9853515625
17,17,5.196285247802734,4.139313220977783,0.0151391280815005,5.676504611968994,4.643885612487793,0.0164304785430431,274.9491577148437,282.0019836425781
18,18,5.300610542297363,4.188036918640137,0.0152936363592743,5.512919902801514,4.193161487579346,0.0152156595140695,275.6176452636719,276.0159912109375
19,19,5.127215385437012,4.053578853607178,0.014785261824727,5.2705793380737305,3.926060676574707,0.0143466433510184,276.2294616699219,270.5373840332031
20,20,4.911509037017822,3.896917819976807,0.0142562733963131,5.958729267120361,4.415532112121582,0.015405292622745,274.95672607421875,281.93438720703125
21,21,5.3937506675720215,4.21965217590332,0.0153351817280054,5.463935375213623,4.361827850341797,0.0160263329744339,275.9615783691406,272.9364013671875
22,22,6.0273118019104,4.623778343200684,0.0167892575263977,5.319280624389648,4.142385005950928,0.015603793784976,276.1612243652344,271.1485595703125
23,23,4.999181270599365,3.9689667224884033,0.0144105851650238,5.030527591705322,3.9008049964904794,0.0142223509028553,275.69189453125,275.3511962890625
24,24,5.038022518157959,3.977681875228882,0.0144433230161666,5.023077964782715,3.882650852203369,0.0144318370148539,276.09765625,271.7178955078125
25,25,5.180935859680176,4.142063617706299,0.0149962976574897,5.6992506980896,4.680517673492432,0.0173324067145586,276.12127685546875,271.5060729980469
26,26,5.213904857635498,4.0529069900512695,0.0147442566230893,6.25447416305542,4.695484638214111,0.0162832904607057,274.9983215332031,281.5616455078125
27,27,4.994695663452148,4.014011383056641,0.0145911173895001,4.81834602355957,3.645814657211304,0.0133639993146061,276.2790832519531,270.09307861328125
28,28,5.117516040802002,4.053948879241943,0.0147580858319997,5.222050666809082,4.17250394821167,0.0156353395432233,276.0036315917969,272.559814453125
29,29,5.0860209465026855,4.012269496917725,0.0145947569981217,4.714593887329102,3.949419498443604,0.0147963548079133,276.033935546875,272.2881164550781
30,30,5.08461332321167,3.975321769714356,0.0144943119958043,5.322245121002197,4.425669193267822,0.0160444620996713,275.5508728027344,276.6139221191406
31,31,4.929407596588135,3.915395498275757,0.0142655996605753,4.874374866485596,3.893080949783325,0.0142054837197065,275.9064636230469,273.4295959472656
32,32,5.247846603393555,4.231446266174316,0.0155358640477061,6.2283124923706055,5.111446380615234,0.018830832093954,275.7239685058594,275.0638732910156
33,33,5.12476110458374,4.063998699188232,0.0147685222327709,5.618135452270508,4.550866603851318,0.0165287312120199,275.4994812011719,277.0740966796875
34,34,5.060159206390381,4.046840667724609,0.0148184467107057,5.318872451782227,4.193047046661377,0.0150586906820535,275.7348937988281,274.9660949707031
35,35,5.190481185913086,4.069322109222412,0.0147974556311964,4.528957843780518,3.775989294052124,0.0139643037691712,275.8847351074219,273.6241760253906
36,36,5.131866455078125,4.023634433746338,0.0146113624796271,5.431588649749756,4.319469451904297,0.0159617885947227,276.07147216796875,271.9522705078125
37,37,5.072248935699463,3.9709677696228023,0.0144401527941226,5.075454235076904,3.869537830352783,0.013852909207344,275.2341613769531,279.4501037597656
38,38,4.987339496612549,3.93574857711792,0.0143505427986383,6.746342182159424,4.841807842254639,0.0171250365674495,274.7927551269531,283.40252685546875
39,39,5.354709148406982,4.134356021881104,0.0151029480621218,5.164500236511231,4.157671928405762,0.0149661172181367,275.6528015136719,275.7011108398437
40,40,5.019816875457764,3.927046060562134,0.0143170328810811,5.808072090148926,4.493994235992432,0.0155614903196692,274.53570556640625,285.7043762207031
41,41,5.255367755889893,4.084783554077148,0.0147648556157946,5.13874626159668,4.1563801765441895,0.0151380049064755,275.21484375,279.6230163574219
42,42,5.0239667892456055,3.962017774581909,0.0144137544557452,5.37931489944458,4.380641937255859,0.0163165256381034,276.0621643066406,272.0355529785156
43,43,5.001753807067871,3.969055414199829,0.0144717302173376,5.894371032714844,4.235991477966309,0.0149155994877219,275.88287353515625,273.6410217285156
44,44,4.9238996505737305,3.8997397422790527,0.0141074359416961,5.274491310119629,4.237081527709961,0.0159790981560945,276.74566650390625,265.9151916503906
45,45,5.01508092880249,3.999317407608032,0.0145478900521993,5.402241230010986,4.137975215911865,0.0149160576984286,275.1142272949219,280.52398681640625
46,46,5.3155951499938965,4.097329139709473,0.0148559426888823,5.177694320678711,4.218484878540039,0.0157403443008661,276.0560913085937,272.0898132324219
47,47,5.154098033905029,3.978505849838257,0.0144345229491591,5.135581970214844,4.172842502593994,0.0155985206365585,276.8507080078125,264.97430419921875
48,48,5.154577255249023,4.126128196716309,0.0150072490796446,5.01259708404541,3.813244342803955,0.0140068689361214,276.2537536621094,270.3197021484375
49,49,5.2316484451293945,4.125572204589844,0.0149475438520312,5.347152233123779,4.4195942878723145,0.0162216275930404,276.0541381835937,272.1075439453125
50,50,5.164801120758057,4.083324909210205,0.0148014770820736,5.649604320526123,4.457909107208252,0.0163519158959388,275.9847717285156,272.7287292480469
51,51,5.162228107452393,4.010672569274902,0.0145615758374333,5.169790744781494,4.13464879989624,0.014956678263843,275.6513061523437,275.7144470214844
52,52,5.019302845001221,3.96660041809082,0.0144538646563887,5.443724632263184,4.405762672424316,0.0157031174749135,275.7357177734375,274.9586181640625
53,53,5.0252556800842285,4.010581970214844,0.0146607663482427,5.748086929321289,4.410706996917725,0.016124814748764,276.03826904296875,272.2493591308594
54,54,5.796927452087402,4.429370403289795,0.0160212013870477,6.035166263580322,4.821576118469238,0.0178418345749378,275.9080505371094,273.4156188964844
55,55,4.883396625518799,3.86264443397522,0.0140281757339835,4.842400074005127,3.888448715209961,0.0144048780202865,276.3459777832031,269.49420166015625
56,56,5.435705661773682,4.393344402313232,0.0160576254129409,5.389461994171143,4.3412299156188965,0.0161113440990448,275.99853515625,272.6054382324219
57,57,4.96843147277832,4.01915979385376,0.0147011568769812,5.570494651794434,4.378688335418701,0.0160703398287296,275.5484924316406,276.63543701171875
58,58,5.142981052398682,4.056811809539795,0.0147914150729775,4.857691287994385,3.8706135749816895,0.0139425816014409,275.4984130859375,277.0836181640625
59,59,5.4083123207092285,4.2708353996276855,0.0155180925503373,6.079146385192871,4.644019603729248,0.0171287506818771,276.0648193359375,272.0118103027344
60,60,5.251221179962158,4.126835346221924,0.0150366108864545,5.291648387908936,4.332980155944824,0.0158381666988134,276.050048828125,272.1440734863281
61,61,5.183260917663574,4.106314659118652,0.0149821266531944,5.724979877471924,4.242679595947266,0.0155769903212785,275.9424743652344,273.1072692871094
62,62,5.294820785522461,4.152616024017334,0.0151167912408709,5.2651872634887695,4.155519008636475,0.014675642363727,275.54229736328125,276.6908264160156
63,63,5.935459613800049,4.554978370666504,0.0166113879531621,8.059885025024414,5.61602783203125,0.0194032248109579,275.62841796875,275.91925048828125
64,64,4.999145030975342,3.9346306324005127,0.0143457017838954,5.175431728363037,4.165467262268066,0.0152263892814517,275.7657165527344,274.69012451171875
65,65,5.477170467376709,4.189753532409668,0.0151729574427008,4.488061904907227,3.501936674118042,0.0128667810931801,275.5314636230469,276.7879333496094
66,66,5.103238105773926,4.085124492645264,0.0149307055398821,4.820512294769287,3.7372145652771,0.0138110890984535,276.2892761230469,270.0018005371094
67,67,5.3955397605896,4.209680557250977,0.0153262084349989,5.363200664520264,4.393629550933838,0.01614242605865,275.7760314941406,274.59771728515625
68,68,5.04535722732544,3.988514661788941,0.0144684361293911,4.842838764190674,3.9964253902435294,0.015252879820764,276.6418151855469,266.8450012207031
69,69,5.007680892944336,4.0100531578063965,0.014564293436706,5.540075302124023,4.307865142822266,0.0160857811570167,276.4989318847656,268.1243896484375
70,70,5.100024700164795,4.015801906585693,0.0146305300295352,5.743542671203613,4.593053817749023,0.01636360026896,275.130126953125,280.3814697265625
71,71,5.175088882446289,4.120650768280029,0.0150605933740735,5.0359625816345215,3.932186126708984,0.0143974535167217,275.7306213378906,275.0043640136719
72,72,5.007483959197998,3.9274609088897705,0.0143354590982198,5.595792770385742,4.586199760437012,0.016610499471426,275.33807373046875,278.5194702148437
73,73,5.205514907836914,4.106766223907471,0.0149311879649758,5.573235511779785,4.495770454406738,0.0162245780229568,275.9911193847656,272.6717224121094
74,74,5.3437981605529785,4.1586103439331055,0.015011316165328,5.114879131317139,4.00315523147583,0.0151290744543075,276.6473388671875,266.79547119140625
75,75,5.085355758666992,3.977445363998413,0.0144523978233337,5.568516254425049,4.308769702911377,0.0154143497347831,275.5797424316406,276.35552978515625
76,76,5.087619304656982,3.993316650390625,0.0145763903856277,5.984958648681641,4.679096221923828,0.017230873927474,275.67950439453125,275.46209716796875
77,77,5.345264911651611,4.220151901245117,0.0152929639443755,5.155357837677002,4.198814868927002,0.016134375706315,276.7298278808594,266.0567932128906
78,78,4.822951793670654,3.83976936340332,0.0140241086483001,5.805317401885986,4.74400520324707,0.0170567482709884,275.3567810058594,278.3520202636719
79,79,5.372066020965576,4.147517681121826,0.0151282800361514,4.919582843780518,4.039297103881836,0.015023436397314,275.7275695800781,275.03173828125
80,80,5.059205055236816,3.969337224960327,0.0144087988883256,5.412674903869629,4.278687477111816,0.0153621304780244,275.16131591796875,280.1022644042969
81,81,4.892094135284424,3.87618088722229,0.0140816187486052,5.171409606933594,4.231462001800537,0.0155376307666301,276.0685729980469,271.9780578613281
82,82,5.076416969299316,3.9922051429748535,0.014546132646501,5.476305961608887,4.449067115783691,0.0164179522544145,275.6927490234375,275.343505859375
83,83,5.186808109283447,4.114998817443848,0.0150389289483428,5.586101531982422,4.425508975982666,0.0157904252409935,275.1295471191406,280.3867492675781
84,84,4.949038028717041,3.972409725189209,0.0145160434767603,5.751745700836182,4.373295307159424,0.0156766530126333,275.5769958496094,276.3800964355469
85,85,5.762821197509766,4.287506103515625,0.0153791634365916,6.776073932647705,5.062350273132324,0.0180015619844198,275.5561828613281,276.5665283203125
86,86,5.099366664886475,3.9593141078948975,0.014312295243144,5.21824836730957,4.200625419616699,0.0155631303787231,275.6905212402344,275.36334228515625
87,87,5.3805012702941895,4.165849208831787,0.0150880655273795,5.149662971496582,3.997389316558838,0.0148135162889957,275.9512023925781,273.0290832519531
88,88,5.50990629196167,4.21950101852417,0.0152304787188768,5.850353240966797,4.41206169128418,0.0160719696432352,276.23388671875,270.4976501464844
89,89,5.09178638458252,3.989605903625488,0.0145973162725567,5.590785026550293,4.464380741119385,0.0164182409644126,275.8510437011719,273.9259033203125
90,90,5.339409351348877,4.148357391357422,0.0149582978338003,5.211946964263916,4.254404544830322,0.0157900676131248,276.2107849121094,270.70465087890625
91,91,5.134024143218994,4.056548595428467,0.0147102139890193,5.3198957443237305,4.310650825500488,0.0158385559916496,275.8734436035156,273.72528076171875
92,92,5.111545085906982,4.055440902709961,0.0147573286667466,5.441215515136719,4.382292747497559,0.0161856468766927,276.1566162109375,271.18963623046875
93,93,4.977846145629883,3.930760145187378,0.0143340211361646,5.376652240753174,4.439669609069824,0.0163422506302595,276.11785888671875,271.5370178222656
94,94,5.253555774688721,4.013818740844727,0.01456477958709,5.262748718261719,4.124405860900879,0.0146391233429312,275.5606994628906,276.5259094238281
95,95,5.03424596786499,3.9832065105438232,0.014492530375719,4.716346263885498,3.6401116847991934,0.013201761059463,275.6488647460937,275.7364501953125
96,96,5.069202899932861,4.038016319274902,0.0147515004500746,5.560903072357178,4.465965270996094,0.0162401720881462,275.859130859375,273.853759765625
97,97,5.1095871925354,4.089224815368652,0.0148912649601697,5.273894309997559,4.306657791137695,0.0160146635025739,276.16754150390625,271.0919189453125
98,98,5.161627292633057,4.072534084320068,0.0147322118282318,4.717031478881836,3.837878465652466,0.0142331598326563,276.0395812988281,272.2377014160156
99,99,5.005494117736816,3.982920646667481,0.0145622175186872,5.179697036743164,4.032156467437744,0.0145598798990249,275.42742919921875,277.71954345703125
